 Processing 0/669 primary words
 Processing 500/669 primary words
('obligatoire__A', ' : ', [('indispensable__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8357726040200383), ('n\xc3\xa9cessaire__A', 0.8348638978501223), ('disponible__A', 0.8347153741166959), ('absent__A', 0.829973141222634), ('consid\xc3\xa9rable__A', 0.8251425551633935), ('encourageant__A', 0.8222889605890855), ('insuffisant__A', 0.8194599979540618), ('rassurant__A', 0.8149589219676202), ('passionnant__A', 0.8133551959238401)], '\n\n')
('ambitieux__A', ' : ', [('serein__A', 0.8540187386104566), ('tranquille__A', 0.8336932382618105), ('dangereux__A', 0.829834306218862), ('fonctionnel__A', 0.8296834300872045), ('efficace__A', 0.8210567889699667), ('surprenant__A', 0.8081038012511002), ('solidaire__A', 0.805431926628222), ('gourmand__A', 0.7928899712473299), ('pr\xc3\xa9cis__A', 0.7927755645521571), ('rassurant__A', 0.7915281164356229)], '\n\n')
('I__A', ' : ', [('respectif__A', 0.7428866834520483), ('malin__A', 0.7339486586371745), ('habituel__A', 0.7130554608267187), ('alsacien__A', 0.6998320304484651), ('mussipontain__A', 0.6863992494374325), ('adverse__A', 0.67208010150252), ('prometteur__A', 0.6716127981118323), ('concret__A', 0.6690057377788831), ('serein__A', 0.6680871425190412), ('bisontin__A', 0.664183801427081)], '\n\n')
('immense__A', ' : ', [('\xc3\xa9ventuel__A', 0.961854063270714), ('magnifique__A', 0.9569983354461461), ('\xc3\xa9norme__A', 0.9563531996222239), ('superbe__A', 0.9486879270516699), ('excellent__A', 0.9422845527284845), ('nouveau__A', 0.9422331328800372), ('joli__A', 0.9270024543837717), ('bon__A', 0.9230418701686717), ('vaste__A', 0.9153169564143732), ('beau__A', 0.9044470894804496)], '\n\n')
('p\xc3\xa9destre__A', ' : ', [('\xc3\xa9questre__A', 0.3854809273436226), ('lorrain__A', 0.3032042313169509), ('am\xc3\xa9ricain__A', 0.2968936758673074), ('original__A', 0.2965973362384847), ('fran\xc3\xa7ais__A', 0.2953215659342138), ('exceptionnel__A', 0.2923081906769268), ('belge__A', 0.2919828310728406), ('f\xc3\xa9d\xc3\xa9ral__A', 0.2910016092173199), ('sportif__A', 0.28875042574559756), ('musical__A', 0.2881780192112865)], '\n\n')
('inconnu__A', ' : ', [('remarquable__A', 0.8053239397884456), ('policier__A', 0.8030867376171485), ('lointain__A', 0.7886392294728569), ('malheureux__A', 0.7843416501885472), ('actuel__A', 0.77626173622456), ('merveilleux__A', 0.761069345814572), ('sage__A', 0.75937220008539), ('collectif__A', 0.7572741836503754), ('brillant__A', 0.752592186527886), ('ap\xc3\xa9ritif__A', 0.7521933435806215)], '\n\n')
('visible__A', ' : ', [('op\xc3\xa9rationnel__A', 0.8801825435108673), ('interdire__A', 0.8763457038122778), ('absent__A', 0.834792746260431), ('pr\xc3\xa9sent__A', 0.827535294731315), ('indispensable__A', 0.8255302912075227), ('possible__A', 0.8185294709458986), ('n\xc3\xa9cessaire__A', 0.8166272471047615), ('s\xc3\xbbr__A', 0.8114165649024245), ('satisfait__A', 0.8031789564978159), ('content__A', 0.7995261550930685)], '\n\n')
('paroissial__A', ' : ', [('polyvalent__A', 0.7143427105064025), ('communal__A', 0.7093694026821014), ('initial__A', 0.6358084722147525), ('g\xc3\xa9ographique__A', 0.6286889446446428), ('lorrain__A', 0.624113964188289), ('mussipontain__A', 0.621382662435381), ('f\xc3\xa9d\xc3\xa9ral__A', 0.616179263256262), ('exceptionnel__A', 0.6147794161725962), ('d\xc3\xa9finitif__A', 0.6132020997401703), ('original__A', 0.6117338346949546)], '\n\n')
('droit__A', ' : ', [('sud__A', 0.7040364747033374), ('lumineux__A', 0.6891065895280178), ('belge__A', 0.688435074387019), ('original__A', 0.6877158809112319), ('sec__A', 0.6866578741225468), ('am\xc3\xa9ricain__A', 0.6866221673753227), ('symbolique__A', 0.685643178149136), ('russe__A', 0.6818279651224952), ('f\xc3\xa9d\xc3\xa9ral__A', 0.6763498489562553), ('lorrain__A', 0.6754852754133857)], '\n\n')
('puissant__A', ' : ', [('spectaculaire__A', 0.8165067017958161), ('r\xc3\xa9cent__A', 0.8083298122935654), ('profond__A', 0.8064515791170795), ('court__A', 0.7906847892132789), ('pauvre__A', 0.7821589380747266), ('agr\xc3\xa9able__A', 0.7800183124454138), ('curieux__A', 0.7796148033223618), ('modeste__A', 0.776417240921559), ('adolescent__A', 0.7760602665930714), ('fort__A', 0.7721962463857598)], '\n\n')
('impossible__A', ' : ', [('inutile__A', 0.9169222111877505), ('heureux__A', 0.8964281415338955), ('content__A', 0.8792567654459403), ('difficile__A', 0.8760286866932204), ('fier__A', 0.8728435243563657), ('possible__A', 0.8533184722947182), ('titulaire__A', 0.8456842254595515), ('satisfait__A', 0.8085773881267886), ('conscient__A', 0.8019571224265564), ('significatif__A', 0.7749368261594026)], '\n\n')
('estival__A', ' : ', [('hivernal__A', 0.870810180959689), ('r\xc3\xa9gulier__A', 0.7749901415888308), ('alsacien__A', 0.736553811788688), ('sec__A', 0.733166443613311), ('lorrain__A', 0.7204231395520595), ('personnel__A', 0.7202236687264544), ('am\xc3\xa9ricain__A', 0.7196174201710452), ('russe__A', 0.7158574483199515), ('respectif__A', 0.715682220150721), ('tranquille__A', 0.7154735813206723)], '\n\n')
('absent__A', ' : ', [('op\xc3\xa9rationnel__A', 0.8778700980338038), ('indispensable__A', 0.8628779306081313), ('pr\xc3\xa9sent__A', 0.8486177129853327), ('interdire__A', 0.8409314836910231), ('visible__A', 0.834792746260431), ('obligatoire__A', 0.829973141222634), ('n\xc3\xa9cessaire__A', 0.8266235876780221), ('s\xc3\xbbr__A', 0.8245613730268377), ('mort__A', 0.8093219528801886), ('disponible__A', 0.8003727221301911)], '\n\n')
('forain__A', ' : ', [('patronal__A', 0.9662985813684289), ('villageois__A', 0.5656458298171133), ('m\xc3\xa9di\xc3\xa9val__A', 0.5009927542080175), ('champ\xc3\xaatre__A', 0.41805327829627276), ('artisanal__A', 0.3782790166431495), ('russe__A', 0.35277554549418205), ('lorrain__A', 0.35263375753082715), ('am\xc3\xa9ricain__A', 0.34823108890331406), ('sec__A', 0.3422694666423941), ('italien__A', 0.34039856715249567)], '\n\n')
('industriel__A', ' : ', [('artisanal__A', 0.8491706510371737), ('ind\xc3\xa9pendant__A', 0.7922132591246231), ('belge__A', 0.7652934361834745), ('lorrain__A', 0.7571039046340808), ('am\xc3\xa9ricain__A', 0.7557003176552692), ('italien__A', 0.7494602577591601), ('sportif__A', 0.7426165446085765), ('fran\xc3\xa7ais__A', 0.742124685639845), ('original__A', 0.7408504803964066), ('initial__A', 0.7392089838523151)], '\n\n')
('immobilier__A', ' : ', [('respectif__A', 0.7669148781547901), ('initial__A', 0.7654752693461044), ('sp\xc3\xa9cialiser__A', 0.7569203563640668), ('m\xc3\xa9di\xc3\xa9val__A', 0.7472125457164318), ('exemplaire__A', 0.7387483756691312), ('exceptionnel__A', 0.7314394440170714), ('alsacien__A', 0.731268948109495), ('d\xc3\xa9finitif__A', 0.7269822255123787), ('ind\xc3\xa9pendant__A', 0.7263647218400038), ('lorrain__A', 0.7253365324827514)], '\n\n')
('propre__A', ' : ', [('sur__A', 0.5681843149739007), ('traditionnel__A', 0.4141310747488117), ('cinquante__A', 0.3975023004973342), ('num\xc3\xa9rique__A', 0.3874213918725659), ('fid\xc3\xa8le__A', 0.38103137943880644), ('r\xc3\xa9cent__A', 0.34140077103942396), ('juste__A', 0.32824934098312214), ('trente__A', 0.3241561276637104), ('cher__A', 0.32345074224905745), ('voisin__A', 0.316383312112942)], '\n\n')
('m\xc3\xa9nager__A', ' : ', [('franc-comtois__A', 0.2455232471126348), ('lorrain__A', 0.22422379823760025), ('vosgien__A', 0.21687206600527173), ('bisontin__A', 0.21512676896551974), ('am\xc3\xa9ricain__A', 0.21407688278414722), ('italien__A', 0.20798953642300608), ('fran\xc3\xa7ais__A', 0.20729248640748055), ('original__A', 0.2070712006837921), ('\xc3\xa9lectrique__A', 0.2064819668797845), ('gourmand__A', 0.20614235236520873)], '\n\n')
('communal__A', ' : ', [('lorrain__A', 0.829795599320107), ('am\xc3\xa9ricain__A', 0.8210807897740908), ('sp\xc3\xa9cialiser__A', 0.8103152731263623), ('original__A', 0.8091679969460033), ('europ\xc3\xa9en__A', 0.802957225253995), ('exceptionnel__A', 0.7994421485833779), ('initial__A', 0.7993438128823419), ('fran\xc3\xa7ais__A', 0.7899195704998555), ('vosgien__A', 0.7847766414433706), ('ind\xc3\xa9pendant__A', 0.779733167355567)], '\n\n')
('s\xc3\xa9lectif__A', ' : ', [('gourmand__A', 0.37132635234352446), ('original__A', 0.3511790928536607), ('lorrain__A', 0.34874716541181444), ('f\xc3\xa9d\xc3\xa9ral__A', 0.3476499327633027), ('pr\xc3\xa9cis__A', 0.3465485972280228), ('fran\xc3\xa7ais__A', 0.3453862521725885), ('local__A', 0.3446868143883772), ('ouvert__A', 0.3444512403594956), ('d\xc3\xa9mocratique__A', 0.343599587443206), ('national__A', 0.3422640781984387)], '\n\n')
('courant__A', ' : ', [('personnel__A', 0.7008555079024096), ('tranquille__A', 0.6951294096803172), ('chinois__A', 0.6844850941805214), ('alsacien__A', 0.6832293031860507), ('sec__A', 0.6780520651128865), ('respectif__A', 0.6755214369430426), ('indien__A', 0.6641580048331346), ('am\xc3\xa9ricain__A', 0.6624860146496121), ('\xc3\xa9tranger__A', 0.6613216685291579), ('pr\xc3\xa9cis__A', 0.6573381960696748)], '\n\n')
('int\xc3\xa9ressant__A', ' : ', [('dangereux__A', 0.9193202933445056), ('satisfaisant__A', 0.9042721307884244), ('d\xc3\xa9licat__A', 0.88758121006572), ('positif__A', 0.8842386579029127), ('sympa__A', 0.8611328920967534), ('important__A', 0.8503952322348614), ('surprenant__A', 0.8483508506019419), ('exigeant__A', 0.8472214565553656), ('efficace__A', 0.843131500506801), ('prometteur__A', 0.8402236559554679)], '\n\n')
('superbe__A', ' : ', [('joli__A', 0.9790341282988972), ('excellent__A', 0.9772648712378574), ('v\xc3\xa9ritable__A', 0.9686631036706993), ('magnifique__A', 0.9605601954546743), ('\xc3\xa9norme__A', 0.959253108158926), ('\xc3\xa9ventuel__A', 0.9501538123868896), ('immense__A', 0.9486879270516699), ('r\xc3\xa9el__A', 0.9374046782158248), ('vaste__A', 0.9362883742795759), ('beau__A', 0.9346418522230755)], '\n\n')
('normal__A', ' : ', [('significatif__A', 0.8432933157292916), ('\xc3\xa9vident__A', 0.8311202224777345), ('possible__A', 0.8243806163052432), ('logique__A', 0.8241166492551889), ('raisonnable__A', 0.8133483885992874), ('consid\xc3\xa9rable__A', 0.8076260155780873), ('\xc3\xa9tonnant__A', 0.8044928438656503), ('impressionnant__A', 0.803765298021325), ('s\xc3\xbbr__A', 0.8015348468561259), ('dangereux__A', 0.7993401443990409)], '\n\n')
('avenu__A', ' : ', [('assistant__A', 0.735969712619755), ('responsable__A', 0.7326663534252358), ('sp\xc3\xa9cialiste__A', 0.6927112439936165), ('victorieux__A', 0.6627642152819961), ('ouvrier__A', 0.6477965813858841), ('\xc3\xa9tudiant__A', 0.6475240575771708), ('originaire__A', 0.6165987348875718), ('formateur__A', 0.6039675269908716), ('dipl\xc3\xb4mer__A', 0.5533580341321308), ('comptable__A', 0.5282515442112303)], '\n\n')
('complet__A', ' : ', [('original__A', 0.8356764152789834), ('exceptionnel__A', 0.8196841849120186), ('gourmand__A', 0.8135052639599069), ('europ\xc3\xa9en__A', 0.8009907719578152), ('lorrain__A', 0.7991623808249593), ('personnel__A', 0.7976033223189414), ('pr\xc3\xa9cis__A', 0.795427261125174), ('particulier__A', 0.7887380543999359), ('am\xc3\xa9ricain__A', 0.7886169305214655), ('int\xc3\xa9ressant__A', 0.7839489291238911)], '\n\n')
('menu__A', ' : ', [('pr\xc3\xa9alable__A', 0.7186641432576316), ('sinistrer__A', 0.5951649040626651), ('l\xc3\xa9gislatif__A', 0.5322733092277462), ('minimum__A', 0.519982999313004), ('complet__A', 0.5132251801980969), ('vainqueur__A', 0.49654047270607854), ('local__A', 0.49416615843820305), ('pire__A', 0.39610126676935276), ('s\xc3\xa9rieux__A', 0.37680617056437293), ('gagnant__A', 0.3724626466595595)], '\n\n')
('traitant__A', ' : ', [('g\xc3\xa9n\xc3\xa9raliste__A', 0.8185896579586319), ('lib\xc3\xa9ral__A', 0.4027017867901231), ('d\xc3\xa9butant__A', 0.25390397360734723), ('individuel__A', 0.22091752342067306), ('anglais__A', 0.2133061835075872), ('classique__A', 0.21171965862881884), ('\xc3\xa9lectronique__A', 0.21072354352580694), ('m\xc3\xa9canique__A', 0.20691696112478566), ('m\xc3\xa2le__A', 0.20651563441504756), ('comtois__A', 0.20597311188749415)], '\n\n')
('t\xc3\xa9l\xc3\xa9phonique__A', ' : ', [('juridique__A', 0.7264351127250445), ('administratif__A', 0.5657343683553281), ('\xc3\xa9lectrique__A', 0.5285245748878059), ('am\xc3\xa9ricain__A', 0.524240121574101), ('belge__A', 0.5182197683471195), ('lorrain__A', 0.5175439815213951), ('lumineux__A', 0.5092752253245891), ('adjoindre__A', 0.5049977593229243), ('allemand__A', 0.5049342594570819), ('gris__A', 0.5045573514729781)], '\n\n')
('bref__A', ' : ', [('bateau__A', 0.728610117772306), ('l\xc3\xa9ger__A', 0.7075262178806283), ('net__A', 0.6400559142865223), ('v\xc3\xa9ritable__A', 0.6034061884787915), ('parall\xc3\xa8le__A', 0.5956691673663467), ('nocturne__A', 0.5863061602938762), ('vain__A', 0.5850069282793646), ('joli__A', 0.5847460780842276), ('solide__A', 0.5820325846298664), ('simple__A', 0.5813650579081658)], '\n\n')
('plain__A', ' : ', [('pilot__A', 0.9357257384212669), ('huiti\xc3\xa8me__A', 0.9061919098550016), ('vainqueur__A', 0.8791961402706955), ('moindre__A', 0.8744190564531609), ('principal__A', 0.8664972381159676), ('malheureux__A', 0.8640728039171371), ('m\xc3\xaame__A', 0.8615391750274788), ('meilleur__A', 0.8585017795526799), ('ancien__A', 0.8568517710962922), ('deuxi\xc3\xa8me__A', 0.8414011757233838)], '\n\n')
('a\xc3\xa9rer__A', ' : ', [('hospitalier__A', 0.8948873509224455), ('socioculturel__A', 0.88334778304181), ('\xc3\xa9questre__A', 0.7817009918695406), ('commercial__A', 0.7772434237663608), ('social__A', 0.5627894990185378), ('culturel__A', 0.5447869836420357), ('nautique__A', 0.5282091615875251), ('sp\xc3\xa9cialiser__A', 0.5256885260325033), ('hippique__A', 0.5030847863156078), ('historique__A', 0.3850887204848135)], '\n\n')
('solide__A', ' : ', [('r\xc3\xa9el__A', 0.8876686921530612), ('large__A', 0.8795523558787718), ('\xc3\xa9norme__A', 0.875128368408138), ('superbe__A', 0.8727558034165603), ('vaste__A', 0.8701462454736836), ('magnifique__A', 0.8692661233128656), ('long__A', 0.8678192467333905), ('joli__A', 0.8605746092923323), ('excellent__A', 0.8530907745893926), ('beau__A', 0.8500375026673896)], '\n\n')
('g\xc3\xa9ant__A', ' : ', [('am\xc3\xa9ricain__A', 0.7738907758770661), ('lorrain__A', 0.7701066293430452), ('mobile__A', 0.7537167311777214), ('original__A', 0.7524744465103826), ('symbolique__A', 0.7517013961178856), ('russe__A', 0.748714301948716), ('belge__A', 0.7450140636298758), ('personnel__A', 0.7445944834826669), ('lumineux__A', 0.7409211799471117), ('sec__A', 0.7407816785441866)], '\n\n')
('insolite__A', ' : ', [('existant__A', 0.7942405747048015), ('chinois__A', 0.7576016428305973), ('sec__A', 0.7553026503140811), ('collectif__A', 0.7458298170437675), ('humain__A', 0.7453961311288624), ('actuel__A', 0.7384374800278235), ('tranquille__A', 0.7353069204535141), ('policier__A', 0.7298031433675038), ('f\xc3\xa9minin__A', 0.7238492522179203), ('personnel__A', 0.7223111329811697)], '\n\n')
('patronal__A', ' : ', [('forain__A', 0.9662985813684289), ('villageois__A', 0.5469327720030156), ('m\xc3\xa9di\xc3\xa9val__A', 0.4667257315474042), ('champ\xc3\xaatre__A', 0.39581815805505954), ('artisanal__A', 0.3266792411570674), ('populaire__A', 0.2923097689606197), ('annuel__A', 0.28964049528003466), ('lorrain__A', 0.28770100097827317), ('am\xc3\xa9ricain__A', 0.2837840558890407), ('original__A', 0.2790790643072623)], '\n\n')
('super__A', ' : ', [('formidable__A', 0.8709858706858377), ('vrai__A', 0.8503230141311481), ('incroyable__A', 0.8231217281264858), ('\xc3\xa9norme__A', 0.7842287208723331), ('magnifique__A', 0.7768374082258215), ('triste__A', 0.7449833705216626), ('excellent__A', 0.7389407547424518), ('immense__A', 0.7312325329448764), ('parfait__A', 0.7250724278142073), ('superbe__A', 0.7227702248328647)], '\n\n')
('unique__A', ' : ', [('r\xc3\xa9duire__A', 0.8077689414309532), ('ext\xc3\xa9rieur__A', 0.5749721326554458), ('n\xc3\xa9gatif__A', 0.574229777862532), ('habituel__A', 0.5700802036443743), ('respectif__A', 0.562665429083513), ('exceptionnel__A', 0.5529097264958334), ('particulier__A', 0.5524347026863176), ('collectif__A', 0.5493123840039345), ('original__A', 0.5439790164677901), ('europ\xc3\xa9en__A', 0.5438846175834826)], '\n\n')
('sud__A', ' : ', [('croissant__A', 0.821438482568786), ('nord__A', 0.8139365758915647), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7947765990654498), ('officiel__A', 0.7840152295320332), ('national__A', 0.7786746860277364), ('initial__A', 0.7780529897327986), ('d\xc3\xa9finitif__A', 0.7766569340153627), ('indien__A', 0.7680092189086324), ('ind\xc3\xa9pendant__A', 0.754401899230354), ('r\xc3\xa9gional__A', 0.746769388692653)], '\n\n')
('belfortain__A', ' : ', [('nanc\xc3\xa9ien__A', 0.9122833120077898), ('alsacien__A', 0.8512059418962963), ('bisontin__A', 0.8465249863880839), ('mussipontain__A', 0.8358294623839538), ('vosgien__A', 0.8175771343499544), ('lorrain__A', 0.8129745985586412), ('am\xc3\xa9ricain__A', 0.8112266678698775), ('meusien__A', 0.8006651677257642), ('belge__A', 0.7959030632179547), ('franc-comtois__A', 0.7936283024460686)], '\n\n')
('\xc3\xa9conomique__A', ' : ', [('scientifique__A', 0.7893492274617053), ('physique__A', 0.7845742477875193), ('artistique__A', 0.7757876615865276), ('ludique__A', 0.7666225982469365), ('sportif__A', 0.7596970228981427), ('noir__A', 0.7528328835432946), ('sanitaire__A', 0.7518272251362367), ('sec__A', 0.7503855572470914), ('humain__A', 0.7486747814482013), ('lumineux__A', 0.7421042837994217)], '\n\n')
('\xc3\xa9ducatif__A', ' : ', [('culturel__A', 0.6611326654485725), ('artistique__A', 0.6530878553292062), ('ind\xc3\xa9pendant__A', 0.6398110293253715), ('original__A', 0.627885509981216), ('scientifique__A', 0.6223355209349675), ('f\xc3\xa9d\xc3\xa9ral__A', 0.6209182597308955), ('fran\xc3\xa7ais__A', 0.6207627623086703), ('initial__A', 0.6198967348721619), ('italien__A', 0.6185786177257062), ('technique__A', 0.614885765792081)], '\n\n')
('essentiel__A', ' : ', [('possible__A', 0.827221704624022), ('inquiet__A', 0.8001647017855976), ('difficile__A', 0.7886916582609629), ('significatif__A', 0.7846083872494368), ('n\xc3\xa9cessaire__A', 0.7832286729667632), ('insuffisant__A', 0.7752622049571591), ('satisfait__A', 0.7726111362571361), ('titulaire__A', 0.761362173743522), ('impossible__A', 0.7604926494737916), ('content__A', 0.7571359033106353)], '\n\n')
('continu__A', ' : ', [('initial__A', 0.7746153501808556), ('respectif__A', 0.7084081760899518), ('d\xc3\xa9finitif__A', 0.706132742696485), ('liquide__A', 0.7048553267836011), ('sp\xc3\xa9cifique__A', 0.6998418813609774), ('individuel__A', 0.6908906928102052), ('gourmand__A', 0.6906130902202502), ('nocturne__A', 0.68979168541966), ('vain__A', 0.6877097436312876), ('professionnel__A', 0.6767116806999969)], '\n\n')
('suisse__A', ' : ', [('allemand__A', 0.8963208548134941), ('italien__A', 0.8294451073536878), ('lumineux__A', 0.8224714501922769), ('sec__A', 0.8164752852159304), ('am\xc3\xa9ricain__A', 0.8049386802931802), ('alsacien__A', 0.80280917444612), ('belge__A', 0.8019384409851683), ('original__A', 0.801561077438784), ('personnel__A', 0.7938252409128405), ('anglais__A', 0.791597482523547)], '\n\n')
('consid\xc3\xa9rable__A', ' : ', [('passionnant__A', 0.8940064702388602), ('raisonnable__A', 0.8925804125175679), ('n\xc3\xa9gatif__A', 0.8650068485500606), ('confiant__A', 0.8504063690896905), ('sympa__A', 0.8329849876966676), ('possible__A', 0.8273861893579495), ('obligatoire__A', 0.8251425551633935), ('surprenant__A', 0.8217821275833495), ('exemplaire__A', 0.8207516707617248), ('significatif__A', 0.819352281608209)], '\n\n')
('double__A', ' : ', [('petit__A', 0.8703791182666163), ('nouveau__A', 0.8611743137365623), ('grand__A', 0.8398970835522221), ('bon__A', 0.8319222631927837), ('ultime__A', 0.8273575998903657), ('autre__A', 0.8218024695063296), ('immense__A', 0.8122004350584884), ('seul__A', 0.8048555063275825), ('second__A', 0.8018328159654905), ('adolescent__A', 0.7862804545559756)], '\n\n')
('solennel__A', ' : ', [('juif__A', 0.7198321412194404), ('universitaire__A', 0.6976203863340135), ('ind\xc3\xa9pendant__A', 0.6952636121234067), ('international__A', 0.6946982546628664), ('r\xc3\xa9gional__A', 0.6896741102882074), ('initial__A', 0.68810857034831), ('minimum__A', 0.675170425449409), ('sp\xc3\xa9cialiser__A', 0.6748388785786452), ('global__A', 0.661739531296437), ('m\xc3\xa9di\xc3\xa9val__A', 0.660730731524575)], '\n\n')
('central__A', ' : ', [('international__A', 0.8103513213736445), ('ind\xc3\xa9pendant__A', 0.804541806061264), ('initial__A', 0.7999085254375595), ('symbolique__A', 0.7920830470080814), ('lorrain__A', 0.7848371451386036), ('d\xc3\xa9finitif__A', 0.7835294113697614), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7830497620645721), ('am\xc3\xa9ricain__A', 0.7821932453797112), ('r\xc3\xa9gional__A', 0.7806891200753973), ('sp\xc3\xa9cialiser__A', 0.780083195392521)], '\n\n')
('fleurir__A', ' : ', [('natal__A', 0.7116971078018496), ('familial__A', 0.6824461290732747), ('lorrain__A', 0.6633723346753623), ('forestier__A', 0.6588751371611147), ('commun__A', 0.6508492596082769), ('voisin__A', 0.6281144082277313), ('alsacien__A', 0.6251246272183428), ('sec__A', 0.623096546011449), ('bisontin__A', 0.6193971401616302), ('gourmand__A', 0.6189254195290609)], '\n\n')
('massif__A', ' : ', [('pilot__A', 0.7993223915567521), ('principal__A', 0.7880085960008666), ('vainqueur__A', 0.7828411048712568), ('curieux__A', 0.7824935324561407), ('gagnant__A', 0.769225250316794), ('fair-play__A', 0.7669860010443058), ('conscrit__A', 0.7625976419153159), ('diff\xc3\xa9rent__A', 0.7607904884966523), ('croissant__A', 0.7439839674124475), ('plain__A', 0.740077897168373)], '\n\n')
('d\xc3\xa9coratif__A', ' : ', [('plastique__A', 0.8492015693041931), ('contemporain__A', 0.8455362643046859), ('sec__A', 0.6749761656472604), ('moderne__A', 0.6697614464767165), ('tranquille__A', 0.6432935434361563), ('culinaire__A', 0.643154149585212), ('chinois__A', 0.6331368985373612), ('alsacien__A', 0.6322138677512286), ('existant__A', 0.623329537948155), ('lumineux__A', 0.6231085334180532)], '\n\n')
('artistique__A', ' : ', [('original__A', 0.8307646092317978), ('lumineux__A', 0.8298139966888413), ('sportif__A', 0.8294117343178765), ('ind\xc3\xa9pendant__A', 0.8271720860114082), ('technologique__A', 0.8219271873316397), ('ludique__A', 0.8113124130034678), ('festif__A', 0.8070680085172686), ('am\xc3\xa9ricain__A', 0.7963392809652117), ('fran\xc3\xa7ais__A', 0.7960402067978731), ('sec__A', 0.7934435081969633)], '\n\n')
('nul__A', ' : ', [('ap\xc3\xa9ritif__A', 0.5563665625798968), ('amical__A', 0.5422451390305654), ('policier__A', 0.5371881089502614), ('inconnu__A', 0.532797195977076), ('triste__A', 0.5304137381220618), ('agr\xc3\xa9able__A', 0.5159840883755227), ('brillant__A', 0.5114004104078773), ('remarquable__A', 0.5102827077913057), ('puissant__A', 0.498266044765522), ('seul__A', 0.49509618692541807)], '\n\n')
('encourageant__A', ' : ', [('satisfaisant__A', 0.8730498045295031), ('obligatoire__A', 0.8222889605890855), ('suffisant__A', 0.8181856791703142), ('int\xc3\xa9ressant__A', 0.8133166374323226), ('insuffisant__A', 0.8107875974716777), ('positif__A', 0.8080598162796084), ('rassurant__A', 0.794829528728149), ('prometteur__A', 0.7919288772416397), ('enrichissant__A', 0.789579845013785), ('mort__A', 0.7894627018942051)], '\n\n')
('infirmier__A', ' : ', [('consolant__A', 0.6243800872493015), ('portable__A', 0.6162588548849462), ('suivant__A', 0.596819977929712), ('I__A', 0.4732350060193148), ('gymnastique__A', 0.4445001077634826), ('net__A', 0.4401146011608879), ('quel__A', 0.44001977622223404), ('urgent__A', 0.4320941168084675), ('olympique__A', 0.42755070653137806), ('minime__A', 0.4215307986728006)], '\n\n')
('indispensable__A', ' : ', [('n\xc3\xa9cessaire__A', 0.9588565388076555), ('obligatoire__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8804323799900515), ('absent__A', 0.8628779306081313), ('pr\xc3\xa9sent__A', 0.8527253791243938), ('possible__A', 0.8387647916634697), ('disponible__A', 0.838141094362071), ('insuffisant__A', 0.8291838888637244), ('visible__A', 0.8255302912075227), ('inquiet__A', 0.8234351974901308)], '\n\n')
('quatre__A', ' : ', [('trois__A', 0.9611678918744013), ('cinq__A', 0.9483828516056798), ('six__A', 0.9432854456957896), ('sept__A', 0.934522146533164), ('deux__A', 0.9329273955959647), ('huit__A', 0.9302628545362965), ('dix__A', 0.9034947841290186), ('futur__A', 0.8866243053979574), ('diff\xc3\xa9rent__A', 0.8844327577487363), ('fameux__A', 0.8831721198574518)], '\n\n')
('privil\xc3\xa9gier__A', ' : ', [('exemplaire__A', 0.7750404572606022), ('d\xc3\xa9finitif__A', 0.7712791905529188), ('exceptionnel__A', 0.7680169410360161), ('essentiel__A', 0.7567171744492941), ('initial__A', 0.7524103509573808), ('officiel__A', 0.7326016516576362), ('international__A', 0.7287874518494653), ('dramatique__A', 0.726600593510073), ('f\xc3\xa9d\xc3\xa9ral__A', 0.7253149782734901), ('significatif__A', 0.7220550362171919)], '\n\n')
('\xc3\xa9vident__A', ' : ', [('\xc3\xa9tonnant__A', 0.8861354324202142), ('s\xc3\xbbr__A', 0.8344050324449294), ('normal__A', 0.8311202224777345), ('possible__A', 0.8261950796134889), ('inquiet__A', 0.8059414151026829), ('impressionnant__A', 0.7654789023905162), ('indispensable__A', 0.7631071827235388), ('ais\xc3\xa9__A', 0.7599349718560913), ('n\xc3\xa9cessaire__A', 0.7593461457009657), ('logique__A', 0.756218565094615)], '\n\n')
('sinistrer__A', ' : ', [('vainqueur__A', 0.8578657832717103), ('gagnant__A', 0.8176083690110566), ('actuel__A', 0.7540359292212477), ('incontournable__A', 0.7188630643341741), ('collectif__A', 0.7155645809419535), ('inconnu__A', 0.7134966245465872), ('amical__A', 0.7132369829996698), ('complet__A', 0.7106551500988886), ('principal__A', 0.7034662474387771), ('f\xc3\xa9minin__A', 0.7009877062389746)], '\n\n')
('p\xc3\xa9nal__A', ' : ', [('respectif__A', 0.6460913820156581), ('alsacien__A', 0.6052458625258106), ('habituel__A', 0.5878942861339543), ('gourmand__A', 0.5775094446076094), ('personnel__A', 0.5769233391404263), ('bisontin__A', 0.5765415102187699), ('sec__A', 0.5706445535126782), ('pr\xc3\xa9cis__A', 0.56852997011755), ('particulier__A', 0.568397567460824), ('existant__A', 0.567077836555375)], '\n\n')
