A: 

obligatoire: {'sit': 0.9174949718580095, 'rhodanien': 0.9124122305722923, 'nocturne': 0.9101616027144708, 'résiduel': 0.9101616027144708, 'peindre': 0.9101616027144708, 'désolant': 0.9101616027144708, 'itinéraire': 0.9101616027144708, 'anarchique': 0.9101616027144708, 'vigoureux': 0.9101616027144708, 'lacustre': 0.9101616027144708}

hurlant: {'peindre': 1.0, 'américain': 1.0, 'suisse': 1.0, 'nature': 1.0, 'probant': 1.0, 'raisonner': 1.0, 'anarchique': 1.0, 'conscrit': 1.0, 'occasionnel': 1.0, 'férié': 1.0}

vingt: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

vingt-cinq: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

infranchissable: {'immémorial': 0.8765955741942011, 'provençal': 0.8765017027040379, 'nécessaire': 0.8714993128968345, 'couvert': 0.8628482687408322, 'châtelloi': 0.8449809502756529, 'confiant': 0.8445122357205576, 'analytique': 0.8240852761100608, 'commémoratif': 0.8232613306633944, 'fervent': 0.8146032507822588, 'vidusien': 0.8073504601195334}

mitoyen: {'géographique': 0.2003270170185633, 'technique': 0.08725810544088759, 'hospitalier': 0.017554190399656326, 'tout': 0.0031837405082199557, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

meurtrir: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

acide: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

tchèque: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

polluer: {'animer': 0.1930617911004629, 'nouveau': 0.05276424751191661, 'facile': 0.045368351710330324, 'préalable': 0.03512047408658181, 'technique': 0.02686117051818368, 'important': 0.020715854876413545, 'libre': 0.012909034144334948, 'tout': 0.01011974661541343, 'onéreux': 0.009595136657068157, 'réel': 0.0}

polluant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

formel: {'européen': 0.9399290534110926, 'six': 0.8423099626643807, 'saisonnier': 0.8093576514573513, 'peindre': 0.8093576514573513, 'férié': 0.8093576514573513, 'apparent': 0.8093576514573513, 'curatif': 0.8093576514573513, 'peintre': 0.8093576514573513, 'de_bas': 0.8093576514573513, 'médiéval': 0.8093576514573513}

maritime: {'usiter': 0.8848422392613812, 'monumental': 0.8060044294945221, 'mythique': 0.806004429494522, 'Delattre': 0.806004429494522, 'pâle': 0.806004429494522, 'villageois': 0.806004429494522, 'symbolique': 0.806004429494522, 'solaire': 0.8060044294945219, 'XVe': 0.8060044294945219, 'méritant': 0.8060044294945219}

moindre: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

occidental: {'nocturne': 1.0000000000000002, 'vigoureux': 1.0000000000000002, 'occasionnel': 1.0000000000000002, 'francilien': 1.0, 'chanteur': 1.0, 'désolant': 1.0, 'peindre': 1.0, 'désagréable': 1.0, 'élever': 1.0, 'mauvais': 1.0}

inattendu: {'régnant': 0.8234554698820139, 'quels': 0.8234554698820138, 'volumineux': 0.8234554698820138, 'planétaire': 0.8234554698820138, 'défavorable': 0.7602596718921835, 'usiter': 0.5871801438889334, 'baroque': 0.5740900732990442, 'toucher': 0.5673809030284608, 'douzième': 0.5557889729618741, 'sud': 0.5139680307869247}

anticommuniste: {'probant': 1.0000000000000002, 'nature': 1.0000000000000002, 'ménager': 1.0000000000000002, 'peintre': 1.0000000000000002, 'sacrer': 1.0000000000000002, 'vigoureux': 1.0000000000000002, 'vide': 1.0000000000000002, 'interminable': 1.0000000000000002, 'anticommuniste': 1.0000000000000002, 'limitrophe': 1.0}

tenace: {'quelconque': 0.05610256272556678, 'pédagogique': 0.01611620535241689, 'prochain': 0.006389320819340782, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

souffrant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pontifical: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

affluent: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

souverain: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

répandre: {'agréable': 0.14054181991762643, 'falconien': 0.1365401126834831, 'même': 0.059684478267460865, 'réduire': 0.04971014173719609, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

intensif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

respiratoire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fragile: {'quotidien': 0.5320213577467308, 'gras': 0.5262972027379229, 'pâteux': 0.5262972027379229, 'intervillage': 0.5262972027379228, 'casser': 0.5262972027379228, 'difficile': 0.5262972027379228, 'naturaliser': 0.5262972027379228, 'avide': 0.5262972027379228, 'étonnant': 0.45273111591435855, 'défunt': 0.3856288263992836}

cardiaque: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

héritier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

potentiel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

danois: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

spatial: {'sempiternel': 1.0, 'fourmillant': 1.0, 'strasbourgeois': 1.0, 'chanceux': 1.0, 'consolant': 1.0, 'audiovisuel': 1.0, 'existant': 0.9999999999999999, 'montbéliard': 0.9999999999999999, 'salarial': 0.9999999999999999, 'inconscient': 0.9999999999999999}

russe: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

dix: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

suspect: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

impromptu: {'américain': 1.0000000000000002, 'ménager': 1.0000000000000002, 'béat': 1.0, 'sérieux': 1.0, 'nuageux': 1.0, 'raisonner': 1.0, 'limitrophe': 1.0, 'sableux': 1.0, 'conscrit': 1.0, 'seigneurial': 1.0}

toucher: {'inattendu': 0.5673809030284608, 'libre': 0.04632065192967247, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0}

somptueux: {'blinder': 0.9999999999999999, 'féminin': 0.6882832198807448, 'hôtelier': 0.5178918038835923, 'manuel': 0.49244059242942867, 'atmosphérique': 0.48715545677328614, 'omniprésent': 0.4628410698910151, 'savoureux': 0.4501935682690948, 'salarier': 0.4487338354382958, 'madrilène': 0.28927051521852587, 'tchécoslovaque': 0.2731239091613104}

monumental: {'sedannais': 1.0000000000000002, 'indéniable': 1.0000000000000002, 'mythique': 1.0000000000000002, 'contacter': 1.0, 'Delattre': 1.0, 'saisissant': 1.0, 'monumental': 1.0, 'criminel': 1.0, 'XVe': 1.0, 'solaire': 1.0}

incontrôlé: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

quatorzième: {'polissable': 0.29125076500549885, 'large': 0.2912507650054988, 'spontané': 0.07628417772300843, 'implacable': 0.05325314241511243, 'départemental': 0.02137272454364156, 'classique': 0.012306752842966694, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

fantôme: {'incontournable': 0.16918398818866612, 'agréable': 0.10693399341558532, 'certain': 0.03807586346720437, 'onéreux': 0.03344590491892329, 'beau': 0.024074744963115822, 'supérieur': 0.014324117596625812, 'public': 0.014046807983652805, 'transporter': 0.0, 'acquérir': 0.0, 'élever': 0.0}

mondial: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

capable: {'satisfait': 0.9964751911874845, 'hyperbare': 0.9738935886507658, 'fier': 0.9738553719971355, 'géromoi': 0.9352068182162823, 'télévisuel': 0.9257028067968647, 'américain': 0.9255469562056768, 'nature': 0.9255469562056768, 'impatient': 0.9255469562056768, 'probant': 0.9255469562056768, 'peintre': 0.9255469562056768}

audio: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

confidentiel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

déclarer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

équitable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

contestable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

marocain: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

strict: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

islamiste: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

islamique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

palestinien: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

israélien: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

ennemi: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

prisonnier: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

naval: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

antiterroriste: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

tchétchène: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

mystérieux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

récalcitrant: {'récalcitrant': 1.0, 'posthume': 0.9562448081384403, 'saint': 0.44805308765739565, 'falconien': 0.13816559021542932, 'précis': 0.13101055647415472, 'total': 0.11824667389896829, 'satisfaisant': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0}

fainéant: {'deuxième': 0.1068772878411769, 'républicain': 0.011517257006660644, 'dévouer': 0.010193716879172154, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0}

frivole: {'apprentie': 1.0, 'frivole': 1.0, 'traditionnel': 0.03732475149208466, 'haïtien': 0.0, 'acquérir': 0.0, 'ingrat': 0.0, 'colorer': 0.0, 'hongrois': 0.0, 'réel': 0.0, 'fleuriste': 0.0}

sale: {'fatal': 0.9820424732579188, 'persistant': 0.7149483867821457, 'tel': 0.43800651854531175, 'voler': 0.41923078953477155, 'chalezeulois': 0.37977142003223807, 'thermal': 0.2655203719323111, 'blesser': 0.26071760129063587, 'léger': 0.24058091239143004, 'quelque': 0.23170574506991215, 'feu': 0.21753462757468697}

réjouissant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

hallucinatoire: {'topographique': 0.6693166826557349, 'serviable': 0.641031054948272, 'allemand': 0.641031054948272, 'petit': 0.6213289789311939, 'XVIIe': 0.6058542913084545, 'pire': 0.35373969800499155, 'défaillant': 0.3537396980049915, 'sublime': 0.3537396980049915, 'puriste': 0.3244242534189425, 'studieux': 0.3244242534189425}

libertaire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

anarchisant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

nerveux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

calme: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fou: {'nocturne': 1.0, 'sérieux': 1.0, 'raisonner': 1.0, 'limitrophe': 1.0, 'innocent': 1.0, 'malade': 1.0, 'rouge': 1.0, 'de_bas': 1.0, 'vigoureux': 1.0, 'mixte': 1.0}

furieux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

drôle: {'drôle': 1.0, 'gai': 0.9908584541131125, 'plastique': 0.9857469142516689, 'différent': 0.9419539628222713, 'vittelloi': 0.5272431959297774, 'acoustique': 0.5166749876115508, 'léger': 0.4709743383482469, 'dévouer': 0.2821824099819151, 'républicain': 0.25403563685037284, 'consécutif': 0.14365297919190192}

extravagant: {'perfide': 1.0, 'puissant': 0.9390747443233752, 'lyonnais': 0.8592492012519263, 'adulte': 0.32763667852194306, 'sauvage': 0.17569143998859416, 'français': 0.16417463802041815, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

dérisoire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

farcesque: {'guilleret': 0.4820110047686798, 'télégraphique': 0.22247991148085614, 'contemporain': 0.1701474172723366, 'profond': 0.12651882622551633, 'Voyage': 0.12538435980505722, 'spécialiser': 0.09614407423997857, 'curieux': 0.05405274602489995, 'prestigieux': 0.05220214623144129, 'réduire': 0.04463767829462506, 'obligatoire': 0.0}

pittoresque: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

violent: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

cohérent: {'spécial': 0.3688631458885388, 'dix-neuf': 0.0444065670919176, 'réconfortant': 0.044406567091917586, 'opulent': 0.012344664192942799, 'langroi': 0.005928570206720132, 'curieux': 0.0032125646626832683, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

psychotique: {'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'haut-saônois': 0.0, 'fleuriste': 0.0, 'ingrat': 0.0}

surréaliste: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

ennuyeux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

abject: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

outrancier: {'informatique': 1.0, 'friand': 0.3289210866226629, 'garantir': 0.2605278172205377, 'guilleret': 0.17211319780032858, 'complémentaire': 0.1364411750252258, 'prestigieux': 0.09215934458143336, 'curieux': 0.07090569345471666, 'sinistrer': 0.06944711002406592, 'départemental': 0.040642644442447, 'précis': 0.015446659496952743}

pareil: {'réceptif': 1.0, 'pétaradant': 1.0, 'comptant': 0.9081903870990703, 'rural': 0.47743115628771293, 'client': 0.3552951457397851, 'similaire': 0.03439167791302077, 'possible': 0.0307169005400931, 'maîchoi': 0.0, 'scolyté': 0.0, 'tricolore': 0.0}

invraisemblable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

dépressif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

las: {'franc': 1.0, 'suité': 1.0, 'sse': 1.0, 'thérapeutique': 0.9999999999999999, 'majoritaire': 0.9999999999999999, 'las': 0.9999999999999999, 'lucide': 0.9999999999999999, 'respectueux': 0.9999999999999999, 'encourageant': 0.9999999999999998, 'importun': 0.9999999999999998}

lucide: {'presser': 1.0, 'sse': 1.0, 'thérapeutique': 1.0, 'industrieux': 0.9999999999999999, 'respectueux': 0.9999999999999999, 'importun': 0.9999999999999999, 'encourageant': 0.9999999999999999, 'suité': 0.9999999999999999, 'majoritaire': 0.9999999999999999, 'franc': 0.9999999999999999}

nocif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fédéral: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

juif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

vidéo: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0}

raisonnable: {'éditorial': 0.27734271618487255, 'anonyme': 0.2734541114586461, 'raonnais': 0.14535255286383952, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'fleuriste': 0.0}

citer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

video: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

boursier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

minoritaire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

fictif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

erroné: {'cinq': 0.9659385678371235, 'financier': 0.9268516944617902, 'géographique': 0.895688887924868, 'satisfait': 0.889007619964188, 'confessionnel': 0.8889471191252519, 'intérimaire': 0.8869970020131225, 'capable': 0.8670762203085943, 'trois': 0.8531308921232132, 'compact': 0.8524004852251054, 'plain': 0.8523689934317851}

légal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

judiciaire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

marginal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

budgétaire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

opératoire: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

explosif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

modulable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

athlétique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sprint-haie: {'sprint-haie': 1.0, 'pionnier': 0.9999999999999999, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0}

huit: {'originaire': 0.1427364171774332, 'local': 0.13477825055447104, 'forain': 0.09787126920075083, 'même': 0.048028648563760844, 'spécial': 0.045316176773276644, 'spécialiser': 0.01952407000897347, 'professionnel': 0.01921114739652929, 'réduire': 0.014917243570526761, 'télégraphique': 0.009686086414761725, 'implacable': 0.0010306140650145324}

prioral: {'-un': 0.3032036572769469, 'prévisionnel': 0.2713353039081846, 'implacable': 0.0034047078990631623, 'obligatoire': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

baroque: {'usiter': 0.9072074283819587, 'sud': 0.8997590152235023, 'transporter': 0.8778903510694792, 'télévisuel': 0.792946506868831, 'conservatoire': 0.7454395604095977, 'fleurir': 0.7428698333331051, 'maritime': 0.7172568685865799, 'marial': 0.7049285187536125, 'polyvalent': 0.7042798023615423, 'ex-pensionnaire': 0.6992538045381334}

liturgique: {'liturgique': 0.9999999999999998, 'brésilien': 0.9084732524688828, 'atmosphérique': 0.8733152700691835, 'classique': 0.7186083601173494, 'majestueux': 0.7089999618321257, 'bredouille': 0.5922576434020922, 'célèbre': 0.5915317290870422, 'prêt': 0.5746580936434925, 'anonyme': 0.3061978076527234, 'local': 0.26218190123299223}

infini: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

perler: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

nord: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

impérial: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

lunévillois: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

